"Interest.Rate","FICO.Score","Loan.Length","Monthly.Income","Loan.Amount"
"1501",11.49,695,36,5083.33,17000
"1504",10.59,695,36,11666.67,3725
"1507",9.76,705,36,4583.33,10000
"1510",15.31,705,60,3617.21,19000
"1511",10.16,695,36,8791.67,12000
"1513",16.07,700,36,3166.67,6525
"1523",12.98,705,36,4333.33,17000
"1524",10.65,700,36,3333.33,13250
"1525",9.76,705,36,4166.67,13000
"1526",12.12,700,36,4166.67,20000
"1532",12.12,695,36,3250,10000
"1542",12.53,690,36,6667,11000
"1543",14.33,700,36,2750,10000
"1545",18.64,690,60,5166.67,23000
"1547",12.23,705,60,9417,4000
"1561",9.76,695,36,4583.33,5000
"1563",13.22,690,36,3166.67,2500
"1564",12.73,700,36,6691.67,15000
"1566",11.71,700,36,3540,18000
"1567",15.8,700,36,4583.33,5000
"1569",10.37,705,36,2000,2500
"1574",16.32,695,60,6500,15400
"1585",10.74,705,36,2000,3000
"1591",14.09,705,36,6250,14500
"1596",19.05,690,60,5083.33,27050
"1600",8.9,700,36,9000,15500
"1603",15.8,690,36,10000,21850
"1604",8.9,705,36,2333.33,2400
"1606",19.42,705,60,8333.33,30100
"1614",13.67,700,36,4833.33,7500
"1623",12.12,695,36,5000,10000
"1625",15.31,695,36,5147.17,21700
"1631",20.49,690,60,5000,26500
"1640",13.11,695,36,5000,15000
"1641",14.33,695,36,5833.33,4800
"1646",15.31,695,36,7500,35000
"1660",13.11,700,36,5416.67,10000
"1662",12.12,705,36,4333.33,20500
"1663",18.79,690,60,6750,21000
"1668",18.25,705,60,5000,17900
"1671",12.68,700,60,11583.33,8000
"1672",13.43,690,36,6750,9000
"1679",11.14,705,36,4000,10000
"1684",17.27,695,36,10000,30000
"1685",15.23,700,60,4166.67,12000
"1696",14.09,695,36,20833.33,12000
"1701",12.12,705,36,3333.33,4000
"1702",10.75,705,36,4400,4325
"1705",13.11,695,36,4000,15000
"1709",10.16,705,36,5083.33,14400
"1724",17.51,695,60,4666.67,14000
"1725",18.75,695,60,5416.67,18000
"1726",10.16,705,36,10250,7000
"1728",13.98,700,60,4666.67,12000
"1729",11.14,690,36,2700,4500
"1733",14.09,690,36,6250,17825
"1739",17.27,700,36,5750,27575
"1740",13.11,695,36,4416.67,14675
"1747",13.99,700,36,3750,20000
"1751",11.14,690,36,2183.33,7100
"1752",14.65,700,36,5416.67,15000
"1756",15.8,690,60,4166.67,20000
"1759",15.21,695,60,5382,11975
"1765",13.11,700,36,3333.33,10000
"1770",13.92,700,36,2500,5000
"1776",13.11,700,36,3333.33,14400
"1778",16.29,700,36,8333.33,19750
"1779",11.71,695,36,4000,10000
"1786",16.29,695,36,3250,14675
"1796",14.33,700,36,5833.33,11950
"1799",12.12,705,36,2641.67,3800
"1800",10.65,700,36,3000,9000
"1801",9.76,695,36,3333.33,5000
"1802",11.86,690,36,3400,7000
"1806",13.11,695,36,5416.67,29175
"1814",17.27,705,60,10000,35000
"1816",15.99,700,60,3750,20000
"1817",11.78,705,36,7750,18000
"1820",12.12,695,36,2458.33,11500
"1827",11.71,705,36,9288.33,5000
"1831",10.99,700,36,3200,5000
"1832",19.72,695,36,5833.33,28350
"1833",15.58,700,60,17500,16000
"1835",8.9,700,36,6996.17,6000
"1841",11.58,700,36,7083.33,5000
"1842",19.74,700,60,6250,30000
"1843",14.46,690,60,5916.67,12000
"1845",20.3,690,60,7166.67,25200
"1875",7.9,705,36,6250,4800
"1876",10.99,705,36,2500,8000
"1878",12.69,705,36,9583.33,4000
"1879",10.99,695,36,5583.33,3000
"1880",15.8,690,36,5075,16000
"1882",11.78,690,36,2500,7500
"1889",12.87,705,36,2000,3600
"1894",17.27,705,36,19166.67,32000
"1899",11.14,690,36,1280,4575
"1901",15.96,705,60,5000,20000
"1906",17.77,690,36,6000,7000
"1907",12.12,695,36,5833.33,10000
"1913",17.58,700,60,4250,20000
"1915",14.09,695,36,7750,14300
"1916",12.12,690,36,5000,12800
"1918",13.11,705,36,14166.67,25000
"1919",12.12,700,36,4583.33,18000
"1921",12.42,695,36,2500,5000
"1928",11.36,705,36,5833.33,12000
"1930",23.76,700,60,16666.67,32000
"1934",11.14,700,36,2833.33,10000
"1935",12.12,695,36,8416.67,5000
"1944",13.8,695,60,3500,4000
"1948",18.64,700,60,6800,10000
"1954",12.12,700,36,5000,10500
"1955",21.49,690,60,5666.67,25000
"1960",11.86,705,36,13333,10000
"1965",17.88,690,60,5632.33,30000
"1968",10.37,690,36,3125,3300
"1969",14.33,695,36,10000,25000
"1971",21,690,36,2858.33,3250
"1973",21,705,60,5833.33,31000
"1992",13.49,705,36,3000,15000
"1999",16.29,705,36,39583.33,35000
"2002",7.66,700,36,5100,5650
"2005",11.14,705,36,2333.33,5675
"2008",19.05,690,60,6666.67,16000
"2014",12.12,695,36,4333.33,10000
"2017",13.11,690,36,3916.67,12000
"2019",12.69,695,36,7083,8000
"2020",10.16,705,36,4166.67,10000
"2025",11.49,695,36,4700,4000
"2026",13.49,690,60,3458,6000
"2031",17.27,690,60,3583.33,18825
"2045",13.11,690,36,3416.67,12500
"2054",13.11,690,36,7375,22400
"2066",21,695,60,12500,29175
"2088",13.67,695,36,4583.33,8400
"2099",11.14,705,60,7083.33,21000
"2101",11.14,690,36,4665.83,5000
"2104",7.9,705,36,10000,12000
"2108",13.11,705,36,2658.83,10450
"2110",12.12,695,36,4583.33,11000
"2111",13.11,690,36,2796.8,7500
"2116",15.27,700,60,4333.33,12000
"2119",10.16,700,36,2250,2075
"2121",12.12,695,36,4166.67,6000
"2125",13.11,700,36,5000,9000
"2130",10.74,690,36,3833.33,6400
"2142",9.63,705,36,7500,10000
"2143",17.27,700,60,9000,35000
"2144",15.31,690,36,6666.67,18000
"2145",18.39,705,60,7000,20000
"2146",11.14,690,36,1666.67,5500
"2148",21.98,695,60,9166.67,35000
"2150",9.63,695,36,7725,1500
"2152",14.33,690,36,3625,10000
"2157",8.9,700,36,4700,7000
"2159",12.61,695,36,2000,5000
"2160",9.25,705,36,4000,10000
"2164",11.14,700,36,2160,8875
"2168",12.42,690,36,3500,4800
"2170",11.99,705,60,6333.33,14000
"2187",11.03,695,36,6666.67,10000
"2188",20.49,700,36,12333.33,35000
"2190",13.98,695,60,2400,6000
"2198",13.06,705,36,2571.42,3000
"2201",13.11,705,36,1675,5750
"2209",10.99,705,36,9150,10000
"2211",12.21,695,36,12500,8000
"2217",20.25,695,60,12500,30000
"2218",14.65,695,36,10353.33,20125
"2221",11.36,705,36,13389.15,8000
"2224",19.22,690,60,6867.92,18000
"2229",12.68,700,60,5000,12000
"2231",7.9,705,36,2708.33,6700
"2234",11.49,695,36,3500,4500
"2237",17.93,690,60,5416.67,25000
"2238",14.27,695,36,3833.33,8800
"2245",13.11,700,36,8750,10000
"2246",16.29,695,36,8541.67,12000
"2248",15.8,690,36,5000,20000
"2251",11.71,690,36,3333.33,10000
"2271",14.09,695,36,5292,8000
"2275",12.69,700,36,4583.33,1400
"2277",11.14,705,36,3333.33,12700
"2282",14.74,695,36,4500,12000
"2285",11.49,695,36,4250,1800
"2286",18.75,695,60,4000,19000
"2288",11.14,700,36,2833.33,11500
"2289",13.67,690,36,5000,12100
"2299",17.58,705,60,2666.67,16000
"2302",12.12,690,36,3333.33,8400
"2308",8.9,695,36,6666.67,10000
"2312",12.53,695,36,5000,7000
"2313",16.29,705,60,7416.67,20000
"2314",12.12,690,36,11666.67,9000
"2316",11.71,695,36,3083.33,3000
"2324",16.29,695,36,4125,16075
"2330",12.12,695,36,4750,12800
"2332",18.64,695,60,5833.33,25000
"2341",15.8,700,60,7750,25000
"2347",14.33,690,36,3333.33,7000
"2350",14.91,690,60,2708.33,9800
"2351",13.11,690,36,4083.33,15000
"2353",13.72,705,36,2964.67,19000
"2354",13.49,690,36,3333.33,10000
"2356",14.09,690,36,3750,17500
"2357",12.53,700,36,7158.33,10000
"2358",10.37,705,36,3916.67,12000
"2364",19.72,695,60,10583.33,18000
"2367",12.21,695,36,6250,4800
"2377",9.76,705,36,2500,7425
"2388",12.12,695,36,6883.33,14000
"2390",12.42,705,36,3750,8000
"2391",17.51,695,60,5373.33,20000
"2393",20.89,695,60,17917,30000
"2401",12.69,705,36,3916.67,15000
"2402",14.17,690,36,6666.67,15000
"2404",14.09,690,36,5416.67,14000
"2405",13.67,705,36,7916.67,21000
"2421",11.71,695,36,2750,10000
"2428",20.49,690,60,5833.33,25000
"2433",11.49,700,36,2500,2000
"2434",10.16,695,36,4166.67,2575
"2435",14.33,700,60,3850,4200
"2441",18.3,690,60,5833,20000
"2442",12.68,705,60,9750,12000
"2456",16.29,690,36,5577.26,24000
"2458",13.22,705,36,5458.33,20000
"2463",11.49,690,36,9166.67,3500
"2485",10.16,690,36,6666.67,15000
"2496",16.77,705,60,9250,30000
"1",8.9,735,36,6541.67,20000
"2",12.12,715,36,4583.33,19200
"7",7.9,720,36,2916.67,10000
"10",6.91,715,36,5000,7000
"14",8.9,735,36,9166.67,35000
"15",7.62,725,36,11250,9600
"16",15.65,730,60,5416.67,25000
"19",9.76,730,36,2733.33,10000
"33",16.49,720,60,10416.67,35000
"37",7.9,720,36,5666.67,7200
"39",8.9,715,36,5000,12000
"42",11.14,720,36,4416.67,12725
"46",11.86,715,36,5577,5000
"47",10.38,710,36,3083.33,3000
"56",11.14,725,36,7500,16450
"58",9.99,715,36,2625,6000
"62",10.16,715,36,8000,30000
"65",9.91,730,36,4250,15000
"66",7.9,725,36,5500,5300
"72",8.9,715,36,5500,7500
"73",11.83,735,36,4583.33,17000
"80",7.9,725,36,5416.67,18550
"81",13.06,710,36,5883.33,7450
"86",11.12,725,36,6666.67,16000
"98",11.14,735,36,12500,12000
"105",10.65,720,36,7083.33,15000
"107",6.03,715,36,14583.33,20000
"108",13.11,710,36,8233.33,20000
"110",14.09,710,36,4000,18825
"116",10.99,710,36,7500,8000
"117",10.16,725,36,3333.33,10000
"120",7.66,735,36,9000,5000
"122",8.9,735,36,10416.67,35000
"131",9.76,730,36,4683.33,1400
"135",9.91,725,36,7916.67,25000
"141",9.76,720,36,1100,3000
"143",9.63,735,36,4190,10000
"146",13.11,725,36,2625,8000
"148",7.51,735,36,7500,12000
"149",14.11,725,36,2500,3600
"152",8.9,720,36,7083.33,16000
"153",10.75,715,36,8400,10800
"155",13.98,710,60,3916.67,10000
"167",12.53,715,36,3666.67,17500
"168",15.31,710,60,5258.5,18000
"169",15.27,720,60,2748,15000
"173",8.9,725,36,5000,12000
"179",7.62,730,36,3833.33,1200
"180",11.14,720,36,4333.33,2500
"190",12.69,730,60,6541.67,20800
"195",8.9,730,36,4916.67,20000
"199",7.88,725,36,5708.33,9000
"204",10,715,36,15416.67,6000
"207",7.9,730,36,4541.67,16350
"211",7.9,735,36,4500,14500
"216",13.11,730,36,10416.67,14000
"220",10.65,725,36,3750,24000
"222",12.12,710,36,5000,7500
"224",7.9,720,36,6750,6500
"227",12.12,710,36,4166.67,12000
"228",7.51,730,36,1500,2000
"237",13.11,720,36,1779.17,6250
"248",8.49,715,36,4166.67,10000
"249",12.12,710,36,5000,12000
"250",7.9,725,36,3500,8000
"252",7.49,730,36,8237.5,12500
"262",14.65,720,36,14166.67,35000
"263",7.9,730,36,5000,15000
"267",7.62,730,36,8315.67,6000
"268",6.91,725,36,65000,4500
"272",10.36,715,36,2916.67,5000
"278",12.69,715,36,2083.33,3000
"279",10.74,715,60,3500,12000
"280",13.99,720,60,4166.67,20000
"290",10.36,730,36,1800,1000
"302",9.88,730,36,4500,10000
"313",12.99,715,60,5666.67,15000
"320",9.91,730,36,5500,25000
"330",5.79,730,36,6400,6500
"332",15.31,710,60,8333.33,20000
"333",12.12,710,36,5166.67,12000
"336",11.49,715,60,2944,7200
"337",10.16,710,36,6091.83,8500
"342",7.9,720,36,2298.75,5000
"343",12.12,720,36,3750,20000
"344",15.31,710,36,5000,12300
"353",9.62,710,36,3275,7000
"357",10.16,715,36,3168,4000
"361",13.06,710,60,3678.08,9000
"362",16.49,710,60,6000,20000
"365",10.59,735,36,3833.33,10000
"368",15.31,710,60,5734.08,18000
"370",13.11,735,60,4583.33,25975
"375",10.16,710,36,5000,12000
"382",14.91,715,36,6250,20000
"385",13.99,725,60,4364.58,18000
"387",8.9,720,36,5166.67,4000
"389",10.25,720,36,2400,6250
"401",7.29,735,36,5833.33,10000
"404",8.9,715,36,2083.33,10000
"405",7.9,730,36,5833.33,18000
"419",6.91,730,36,4166.67,10000
"420",8.9,715,36,2870.42,10000
"423",14.09,725,36,1833.33,2350
"424",7.29,730,36,6083.33,10000
"425",15.8,735,60,5458.33,25000
"429",11.14,715,36,2916.67,11500
"433",7.9,715,36,3750,6000
"434",16.29,710,60,3166.67,18225
"435",10.38,735,36,6312,15000
"437",12.12,715,60,7083.33,27000
"439",10.16,725,36,1403.33,4950
"440",10,730,36,6250,21000
"446",9.99,730,60,6400,5000
"447",10.16,730,36,11250,5350
"449",10.16,720,36,5416.67,24000
"453",9.91,730,36,2333.33,13000
"454",7.62,730,36,2512,7550
"459",12.87,720,36,6666.67,25000
"460",14.33,725,36,11208.33,24000
"464",17.27,725,60,6000,24400
"465",7.9,720,36,3166.67,14675
"469",10.99,730,60,5416.67,16800
"475",10.38,730,36,6000,11875
"486",11.71,720,36,4583.33,20000
"488",11.12,715,36,6333.33,7000
"493",7.9,725,36,7500,15000
"497",16,725,36,4700,6700
"511",14.09,735,60,4166.67,16000
"512",7.9,730,36,3162.25,14000
"514",12.21,725,36,6000,20000
"518",11.36,710,36,15416.67,20000
"520",12.12,715,60,9583.33,6000
"521",10,715,36,5000,12000
"540",7.49,730,36,5666.67,8000
"545",10.75,720,36,6000,6000
"548",14.65,725,60,6733.33,20400
"550",11.14,715,36,6250,16100
"556",13.98,720,60,5416.67,25000
"558",14.65,710,36,2791.67,10000
"563",7.9,710,36,8666.67,5000
"567",8.94,720,36,4500,3000
"572",11.49,730,36,3125,5000
"576",7.29,725,36,5416.67,5000
"577",11.71,730,60,4791.67,19000
"580",7.62,720,36,1083.33,6075
"589",7.51,735,36,3500,3000
"594",11.14,720,36,4416.67,10750
"611",16.29,725,60,7055,32000
"617",10.65,720,36,9083.33,15000
"621",6.62,735,36,3583.33,9500
"627",9.76,710,36,8750,14000
"632",14.33,710,36,2916.67,10050
"633",7.9,720,36,1500,4800
"636",10.16,720,36,4750,18200
"637",13.35,710,36,9160,20000
"639",11.83,715,36,4833,9000
"640",18.25,725,60,8083.33,35000
"641",7.51,735,36,6000,1900
"642",13.67,710,36,5166.67,20000
"645",12.12,710,36,8750,12000
"646",8.63,730,36,7500,10000
"647",7.9,730,36,2833.33,11575
"648",6.62,720,36,8161.33,20000
"652",6.91,735,36,9208,20000
"653",13.99,720,60,6083.33,22000
"656",7.66,725,36,6354,10400
"657",15.28,720,60,3000,15875
"658",12.12,730,60,8333.33,18000
"659",8.9,710,36,5000,8000
"665",7.9,735,36,4166.67,3600
"678",11.49,725,60,4166.67,12800
"679",7.9,725,36,5166.67,8000
"680",9.99,710,36,2333.33,3000
"681",7.9,725,36,12500,7000
"685",7.9,720,36,4416.67,6000
"696",10.62,720,36,5000,12000
"698",11.83,725,36,4810.08,16500
"714",8.9,715,36,4000,14675
"715",11.14,710,36,3200,5000
"722",19.72,710,60,8333.33,23750
"725",17.27,710,60,3583.33,16950
"726",11.14,715,36,4333.33,3000
"728",7.49,715,36,5833.33,6000
"737",6.99,735,36,5833.33,11600
"738",13.99,715,60,4166.67,12000
"739",11.26,720,36,7666.67,13000
"746",17.27,725,36,5833.33,8000
"752",7.9,720,36,1916.67,6250
"762",10.74,720,36,2166.67,13000
"764",9.91,730,36,3333.33,17475
"771",12.69,720,60,22916.67,25000
"774",10.65,720,36,4000,7800
"775",7.9,710,36,7083.33,25000
"777",12.99,710,60,9166.67,12000
"780",16.29,710,60,5083.33,16000
"783",10.16,730,36,3400,2200
"784",10.25,730,36,8333.33,14000
"786",9.91,730,36,4750,11425
"788",8.49,730,36,6333.33,5425
"795",13.99,725,60,3500,16400
"800",9.76,710,36,5416.67,10000
"802",13.85,720,36,6620,5525
"805",11.48,715,36,3833.33,4000
"806",13.11,735,36,5000,13000
"815",11.14,725,36,2500,10000
"820",14.91,720,60,4407,15000
"828",7.49,730,36,2900,6250
"829",9.91,725,36,3333.33,18000
"831",14.09,710,36,4583.33,20000
"837",13.99,730,60,3750,21850
"848",11.71,720,36,10416.67,20000
"854",10.36,720,36,8533.33,25000
"862",10.99,720,36,12083.33,12000
"863",19.05,735,36,13750,35000
"870",12.12,715,36,2250,13475
"874",6.54,725,36,7500,9500
"878",14.27,735,60,4833.33,27000
"892",13.67,730,60,7500,10800
"895",7.62,725,36,4333.33,3500
"896",12.53,725,36,18750,24250
"897",14.33,715,60,5000,19000
"908",16.29,735,60,13666.67,30000
"909",6.54,730,36,6916.67,10000
"910",7.9,720,36,7500,6000
"918",7.62,735,36,7666.67,11000
"924",8.9,730,36,7083.33,20000
"926",11.83,730,36,5417,8000
"929",14.33,710,36,4333.33,20675
"935",10.59,720,36,9000,21600
"937",7.9,710,36,10416.67,6000
"938",7.62,720,36,4333.33,8500
"943",15.23,730,60,8917,25000
"944",13.99,710,60,3083,5000
"947",6.62,730,36,3000,5375
"954",11.71,725,36,7250,16500
"959",13.11,710,36,6250,24175
"960",7.9,720,36,3583.33,2800
"963",10.16,710,36,2946.67,7125
"967",12.12,710,36,4166.67,10000
"970",12.69,725,60,10000,24000
"975",13.48,710,36,3800,5000
"989",12.69,710,36,4583.33,24000
"993",7.66,725,36,3600,4000
"1000",8.63,730,36,2600,5000
"1004",10.74,720,36,2083.33,8400
"1007",12.12,720,36,3166.67,15000
"1008",13.23,735,60,3500,17500
"1017",10,735,60,4000,5000
"1018",8.9,715,36,2583.33,10300
"1026",8.9,725,36,5750,16000
"1028",6.62,735,36,13166.67,10000
"1034",14.65,730,60,4583.33,15000
"1043",10.16,710,36,8054.5,12000
"1047",11.71,720,36,5500,10000
"1048",13.11,710,36,4958.33,10000
"1052",12.41,720,36,3750,16750
"1058",10.25,730,36,5916.67,10000
"1062",9.91,720,36,7916.67,21200
"1066",11.14,735,60,6250,24925
"1071",18.49,715,60,7666.67,25000
"1075",12.18,715,36,5292,17000
"1078",8.9,715,36,3000,5000
"1080",13.23,730,60,5683,12000
"1083",18.64,720,60,5833.33,30000
"1087",10.16,710,36,4285.5,10000
"1089",10.16,715,36,5850,18775
"1091",13.99,720,60,4416.67,25450
"1097",7.9,720,36,5000,9975
"1099",10.59,710,36,8333.33,10000
"1104",9.76,725,36,3833.33,19000
"1105",11.89,720,36,1750,6500
"1110",9.2,730,36,13750,10000
"1118",8.9,725,36,3333.33,17325
"1119",18.49,720,60,8606.56,25000
"1132",10.65,720,36,3200,14000
"1134",13.49,720,60,2500,10000
"1142",13.98,715,60,3145.83,14000
"1144",12.12,715,36,3583.33,19200
"1148",17.99,715,60,14000,35000
"1152",11.99,720,60,4166.67,12000
"1163",12.12,710,36,10416.67,12000
"1166",10.16,710,36,5925,18000
"1169",7.9,715,36,2100,6000
"1172",7.9,725,36,3333.33,10625
"1175",13.11,715,36,4833.33,25800
"1177",11.58,715,36,3333.33,12000
"1179",12.12,710,36,3816.67,10000
"1184",11.83,720,36,10250,12000
"1186",7.9,710,36,7247,3500
"1189",17.58,725,60,7110.42,10400
"1191",14.33,720,60,5000,18800
"1195",19.99,710,60,4416.67,3000
"1198",7.88,730,36,5500,6000
"1203",7.9,730,36,6666.67,10000
"1207",13.11,710,36,3166.67,14675
"1210",12.69,735,60,4500,20000
"1215",14.27,710,60,5333.33,21000
"1229",11.49,725,36,25000,25000
"1232",16.49,710,60,5000,20000
"1233",7.91,730,36,3166.67,5600
"1235",8.9,715,36,12500,6000
"1237",14.09,710,36,4583.33,24375
"1238",12.12,715,36,6500,25225
"1240",17.77,710,36,8333.33,30225
"1242",15.65,735,60,6308.75,35000
"1243",9.76,725,36,2375,7575
"1245",15.81,725,60,10000,24000
"1252",7.9,730,36,7258.33,20000
"1259",10.59,730,36,5150,15000
"1266",10.16,715,36,11000,4325
"1269",10.16,720,36,6250,12000
"1279",12.12,715,36,5791.67,24000
"1284",7.9,725,36,4166.67,5000
"1295",7.9,725,36,5500,5000
"1298",12.12,715,36,3916.67,22000
"1310",7.62,735,36,7416.67,10000
"1314",7.9,715,36,6000,7000
"1318",14.65,710,36,4000,15775
"1320",9.91,710,36,4166.67,3000
"1327",6.62,730,36,6166.67,2500
"1329",8.9,730,36,12500,9000
"1333",10.16,710,36,8333.33,7550
"1335",11.26,730,36,4333.33,12500
"1337",13.11,720,36,7238.92,20000
"1338",14.61,730,36,3000,15000
"1339",8.9,730,36,10500,18000
"1360",12.99,725,60,3167,14675
"1370",11.14,720,36,1833.33,1750
"1375",7.9,720,36,5416.67,5875
"1378",9.62,730,60,6666.67,12000
"1379",12.12,720,36,13933.33,35000
"1380",5.79,735,36,2800,4800
"1382",13.06,735,36,11500,25000
"1386",8.9,720,36,10000,13600
"1391",13.11,725,60,3750,11575
"1393",7.62,735,36,2500,5000
"1395",7.9,720,36,6250,7000
"1396",14.5,715,36,6916.67,20000
"1397",6.92,735,36,4583.33,7000
"1399",7.9,725,36,7750,6000
"1400",7.66,735,36,21666.67,14000
"1403",7.29,720,36,11667,12000
"1409",7.49,715,36,2462.75,6000
"1411",8.9,730,36,3000,2000
"1416",13.11,715,36,7916.67,6950
"1419",7.88,725,36,5833.33,5000
"1424",12.61,725,60,5166.67,12800
"1427",12.42,730,36,27083.33,28000
"1428",21,710,60,8666.67,30000
"1431",10.65,720,36,5833.33,12000
"1434",11.11,720,60,1820,7500
"1438",10.38,725,36,10533.33,13000
"1440",6.62,710,36,10833.33,20800
"1444",12.12,715,36,6250,16000
"1445",7.9,720,36,3320.83,11700
"1450",8.9,715,36,7083.33,2200
"1455",7.49,735,36,3166.67,10000
"1476",8.9,720,36,3416.67,5375
"1480",16.77,730,60,4416.67,26000
"1483",14.42,720,36,5833.33,18000
"1493",7.9,730,36,5416.67,12000
"1508",11.71,725,60,4000,12000
"1512",10.16,725,36,4000,19125
"1514",7.9,725,36,9166.67,8975
"1519",12.12,710,36,3941,18550
"1529",7.62,735,36,10416.67,4200
"1530",11.89,715,36,5000,15000
"1531",6.54,725,36,3333.33,1775
"1533",12.69,730,60,6250,14400
"1534",8.49,735,36,5416.67,16000
"1540",12.12,725,36,2833.33,11325
"1548",10.74,715,36,3200,13000
"1549",9.33,715,36,15000,5000
"1550",7.51,735,36,6400,6400
"1555",8.9,715,36,2583.33,2500
"1557",9.76,730,36,2500,14600
"1562",7.51,735,36,3750,12300
"1565",10.74,715,36,1100,1000
"1570",10.16,710,36,2333.33,6000
"1575",17.77,710,36,10192,30000
"1576",16.29,720,60,6250,20700
"1584",12.12,730,60,7583.33,18000
"1587",17.77,725,36,3291.67,8000
"1588",7.88,735,36,2000,1750
"1594",17.27,710,60,3916.67,20675
"1599",7.9,730,36,6666.67,5000
"1601",7.91,720,36,8500,11200
"1607",14.33,720,60,7083.33,20000
"1613",11.99,725,60,4167,5000
"1620",11.48,735,36,3833.33,8000
"1628",7.9,735,36,3083.33,17000
"1632",12.12,710,36,11166.67,12000
"1634",7.62,730,36,8333.33,7200
