"Interest.Rate","FICO.Score","Loan.Length","Monthly.Income","Loan.Amount"
"1636",17.27,710,60,6737.5,19750
"1637",14.91,725,60,3476.8,21000
"1639",7.49,725,36,1482.92,2650
"1647",7.14,730,36,4916.67,3000
"1648",10.25,720,36,9166.67,15000
"1656",7.9,720,36,3333.33,5000
"1676",11.14,715,36,6650,20000
"1677",7.88,710,36,3750,4800
"1680",6.62,730,36,3416.67,7300
"1681",7.9,730,36,3000,8450
"1694",11.71,725,36,7167.92,2200
"1699",11.86,730,60,6166.67,15000
"1703",6.91,715,36,1500,3600
"1704",7.62,730,36,14166.67,28000
"1707",13.67,710,36,10700,21000
"1716",18.25,720,60,4416.67,26500
"1718",8.9,735,36,17500,20000
"1723",11.99,725,36,7000,23000
"1730",7.88,715,36,6000,1000
"1734",14.09,720,36,2666.67,10750
"1742",7.9,720,36,7000,7275
"1744",11.86,730,36,5250,25000
"1749",6.62,730,36,12500,12000
"1750",13.67,710,36,5000,4200
"1758",13.98,720,60,10833.33,25000
"1761",11.48,715,36,3750,9000
"1762",16.02,710,60,7388.42,15800
"1768",8.88,725,36,6041.67,22000
"1772",8.9,720,36,5416.67,7000
"1777",10.65,710,36,2833.33,10000
"1782",11.99,715,60,7291.67,13075
"1783",7.9,710,36,2916.67,7000
"1788",10.74,725,60,8000,9600
"1790",6.91,715,36,5166.67,1500
"1794",7.9,710,36,9125,16750
"1797",13.99,715,60,4166.67,12000
"1803",10.99,725,36,7333.33,5000
"1808",18.55,715,60,6500,27000
"1809",13.11,720,60,4853.33,20000
"1810",10.16,710,36,4166.67,10000
"1811",8.49,715,36,6666.67,10000
"1826",14.33,710,36,5416.67,25000
"1828",7.9,720,36,6333.33,4800
"1829",14.33,725,60,3333.33,16475
"1830",7.9,725,36,3750,8000
"1837",7.9,725,36,2883.33,6000
"1840",10.74,720,36,3750,10000
"1848",8.9,715,36,4154.17,12500
"1854",7.62,725,36,1750,5000
"1862",7.62,730,36,11250,28000
"1871",10.38,715,36,4200,5000
"1874",11.71,710,36,5800,10000
"1883",7.9,725,36,6500,9600
"1887",12.69,730,36,1600,4000
"1890",7.29,725,36,2208.33,1900
"1893",12.69,730,60,4500,15000
"1897",7.88,735,36,3090.5,7300
"1902",11.14,715,36,4000,11100
"1905",12.12,715,36,8750,24000
"1910",11.14,715,36,5100,18000
"1917",7.9,720,36,3458.33,3000
"1923",7.9,710,36,1300,1200
"1927",16.29,715,60,4628,21850
"1931",14.27,720,60,3302,13000
"1938",10.38,720,36,2800,8000
"1939",10.65,735,36,18750,35000
"1947",17.49,710,60,4166.67,13800
"1949",10.99,735,36,7000,8000
"1952",12.23,730,60,5833.33,24250
"1953",6.91,715,36,3000,7000
"1956",14.33,715,60,8333.33,21000
"1958",10.74,720,36,3458.33,9600
"1964",7.9,710,36,2750,6900
"1967",7.9,725,36,5833.33,12000
"1970",10.38,720,36,2300,6000
"1972",12.23,715,60,5833.33,16500
"1976",6.62,710,36,9583.33,7500
"1983",10.74,710,36,5416.67,10000
"1984",6.91,710,36,5200,12000
"1991",7.49,715,36,3691.67,4325
"1993",10.16,710,36,2916.67,12000
"1994",8.9,710,36,7500,6575
"1995",10.16,710,36,5166.67,9000
"1996",8.88,710,36,5250,4500
"2009",10.59,710,36,2666.67,4800
"2011",10.16,710,36,5166.67,6000
"2013",13.61,715,60,7750,24000
"2027",13.11,720,36,10666.67,17000
"2032",11.14,715,36,4389.92,9600
"2036",11.86,735,60,4166.67,20000
"2038",11.14,735,60,9166.67,20000
"2041",7.9,735,36,10400,20000
"2042",11.49,720,60,3333.33,12800
"2044",7.51,735,36,7166.67,12000
"2053",7.49,715,36,2100,6000
"2061",6.62,735,36,3500,12375
"2062",16.29,720,60,6666.67,30000
"2067",17.49,725,60,16133.33,35000
"2069",12.42,730,60,12083.33,35000
"2109",8.9,725,36,4166.67,3000
"2112",11.12,710,36,4000,7350
"2113",10.74,720,36,5000,10000
"2118",11.14,715,36,12083.33,10000
"2126",12.87,715,36,8333.33,10000
"2137",7.49,730,36,2416.67,9200
"2140",7.49,720,36,2100,8250
"2141",7.49,710,36,1666.67,1200
"2155",13.11,720,60,3333.33,11200
"2158",6.03,735,36,7916.67,18000
"2169",11.71,720,36,2166.67,5375
"2171",13.23,730,36,6666.67,19800
"2178",20.49,715,60,18750,35000
"2183",6.54,725,36,3250,4500
"2203",7.9,725,36,8666.67,20000
"2204",13.49,730,60,3200,15350
"2206",7.49,720,36,2700,4500
"2208",7.9,725,36,2583.33,15000
"2216",7.9,710,36,4300,7200
"2222",6.62,735,36,2000,3600
"2227",10.99,735,60,3416.67,12000
"2242",11.14,720,36,6666.67,12000
"2244",17.27,730,60,5416.67,33600
"2253",8.59,735,36,3250,5600
"2255",8.49,720,36,3000,5000
"2257",10.75,710,36,1750,4800
"2258",18.75,710,60,5250,24925
"2265",9.63,730,36,9166.67,5000
"2266",13.23,735,60,6666.67,25000
"2276",8.9,735,36,5000,9500
"2278",9.76,725,36,2916.67,10000
"2279",11.89,735,36,2917,6000
"2298",11.99,720,60,4583.33,14000
"2301",16.29,720,36,6666.67,3625
"2307",11.89,725,36,7250,6000
"2315",12.42,715,36,2000,4400
"2319",14.27,715,36,9166.67,30000
"2325",14.26,720,36,2240,4900
"2326",11.99,710,36,10408,14400
"2331",8.9,720,36,4416.67,8000
"2333",8.49,730,36,6706.41,5000
"2334",11.49,720,36,2666.67,4000
"2337",13.49,725,36,5000,7200
"2352",7.91,725,36,3500,12000
"2361",7.9,725,36,2333.33,7200
"2363",14.96,730,60,2500,20500
"2369",18.25,725,60,5666.67,35000
"2370",7.74,735,36,5666.67,3600
"2371",11.49,715,36,7500,20000
"2374",9.91,710,36,5000,10000
"2376",7.9,725,36,7083.33,8000
"2378",6.03,725,36,13000,12000
"2380",16.29,710,36,7083.33,28000
"2381",13.67,710,36,6250,15575
"2382",12.12,710,36,6666.67,10500
"2387",12.69,710,36,6166.67,20000
"2406",6.92,725,36,3333.33,5000
"2408",11.14,710,36,4333.33,8000
"2412",20.49,710,60,8416.67,28000
"2414",8.9,735,36,9583.33,15000
"2417",10.59,730,36,8333.33,10000
"2424",7.88,720,36,4985,3700
"2437",14.79,710,60,3000,9500
"2446",8.9,725,36,4666.67,16200
"2448",18.49,715,60,6000,25875
"2451",14.79,710,60,6166.67,14000
"2457",17.27,710,60,4166.67,21850
"2460",11.14,720,36,3916.67,10000
"2461",14.09,710,36,19583.33,20000
"2462",7.9,720,36,3333.33,1000
"2464",7.9,735,36,2666.67,15000
"2468",7.29,730,36,2333.33,9800
"2469",7.29,715,36,6333,3500
"2478",8.9,730,36,25000,17500
"2479",11.71,725,36,5416.67,20000
"2483",7.51,720,36,7075.5,4500
"2491",11.71,710,36,4500,10000
"2492",7.62,720,36,3983.33,8475
"2493",10.08,710,36,5166.67,6400
"18",10.37,740,60,4333.33,14000
"20",9.99,760,60,3750,5200
"29",8.59,765,36,4167,3000
"30",7.9,760,36,3958.33,14500
"36",7.9,780,36,5583.33,8000
"38",7.62,830,36,3750,20125
"49",7.49,785,60,4600,5450
"51",10.38,750,60,3750,8800
"60",8.59,755,36,4583.33,1000
"77",6.76,790,36,2666.67,4500
"82",7.62,760,36,5833.33,3225
"87",8.9,810,36,3041.67,4200
"89",7.51,750,36,4800,6000
"92",7.62,765,36,6000,16000
"96",6.62,750,36,10000,7000
"97",5.99,765,36,10000,4500
"103",6.62,740,36,5250,12000
"106",7.62,765,36,3500,8000
"111",7.9,775,36,18333.33,35000
"112",6.03,815,36,9583.33,9000
"113",6.17,745,36,4234,4000
"119",6.03,765,36,6000,14000
"124",8.49,760,60,9000,14000
"137",6.62,805,36,10000,34500
"138",5.79,745,36,12500,10000
"139",9.88,740,36,4500,3200
"161",6.92,745,36,3000,8400
"162",7.9,740,36,4500,15000
"176",10.38,750,60,3000,7200
"177",7.9,800,60,4000,4000
"178",11.14,740,36,8333.33,5300
"186",6.03,745,36,6100,8500
"188",8.59,740,36,5000,6200
"191",13.11,745,60,8333.33,19200
"196",6.17,745,36,5733.58,2000
"197",10.59,755,60,4000,18000
"198",11.48,790,36,11666.67,20800
"203",8,750,36,7583.33,7000
"206",8.94,750,36,4750,12000
"208",7.9,755,36,4625,20000
"219",11.14,760,36,7916.67,15200
"226",6.03,750,36,6250,9600
"236",12.84,750,36,3500,20000
"240",6.99,760,36,3333.33,3300
"243",7.74,750,36,5166.67,5000
"245",6.62,750,36,5750,13250
"246",8.59,790,36,10167,10000
"247",10.75,740,36,8416.67,20000
"251",8.94,760,36,4200,11000
"261",5.99,750,36,3000,8400
"264",10.99,800,36,7083.33,7500
"265",9.62,805,60,7695.08,24000
"282",6.62,780,36,3000,8000
"293",6.03,750,36,2916.67,4000
"294",11.71,745,60,5416.67,20000
"298",6.62,775,36,7125,12000
"299",8.9,750,36,4166.67,17600
"303",6.62,800,36,16083.33,16800
"304",10.38,755,60,2738.67,6500
"305",7.9,790,36,12083.33,35000
"307",9.91,750,36,3166.67,5000
"310",7.9,770,36,12083.33,35000
"312",7.9,795,36,6250,17000
"318",14.33,740,60,1500,4750
"321",6.03,785,36,12083.33,5000
"322",11.99,755,60,3583.33,12000
"334",10.38,755,60,5000,9500
"335",5.79,780,60,4166.67,12000
"341",5.42,785,36,7466.83,4800
"352",5.99,790,36,5000,5075
"355",13.49,760,60,15583.33,35000
"358",7.9,740,36,7083.33,16000
"367",7.43,800,36,NA,5000
"369",6.62,740,36,5208.33,10000
"373",5.42,770,36,3750,4075
"374",10.75,755,60,3584.62,14500
"379",6.03,790,36,3416.67,7200
"399",6.62,780,36,5000,5000
"400",11.71,775,60,2750,16500
"403",6.03,755,36,2940.25,10000
"409",6.62,750,36,5833.33,5600
"436",5.79,760,36,4666.67,4000
"444",6.91,760,60,4583.33,23000
"463",9.63,780,60,5000,16000
"472",13.11,740,60,4833.33,28625
"474",9.76,780,60,7083.33,7500
"507",9.99,745,60,1958.33,15000
"515",11.14,760,36,6333.33,17000
"516",10.74,745,60,5000,7350
"517",10.25,775,36,4841.67,10000
"519",7.14,760,36,3807.64,7000
"522",6.03,750,36,2583.33,4225
"524",6.76,755,36,4750,2500
"527",6.03,750,36,7083.33,6000
"532",9.32,775,36,2083.33,5000
"542",7.62,740,36,2916.67,5000
"549",6.62,740,36,3333.33,9000
"559",11.89,740,36,5050,20000
"561",9.76,740,36,5416.67,17000
"568",6.17,770,60,1667,5000
"590",10.16,760,36,9220,35000
"591",6.99,750,36,2250,1700
"592",7.51,790,36,4833,8800
"593",12.18,740,36,8910.42,24250
"602",7.88,780,36,10417,15000
"610",7.9,800,36,7000,28000
"613",8.9,750,60,3750,7200
"615",5.42,790,36,6333.33,4800
"624",6.03,740,36,6666.67,12300
"625",7.51,755,36,4250,24000
"629",9.63,785,36,3500,13000
"660",14.33,760,36,4166.67,12000
"661",6.54,795,60,5000,20000
"673",6.03,745,36,7500,14000
"676",6.17,745,36,1600,2000
"686",7.74,785,36,1500,6500
"701",11.09,745,36,18333.33,21000
"707",6.03,780,36,7333.33,16000
"717",7.62,775,36,5666.67,12000
"736",6.17,770,36,8083.33,20000
"779",10.59,745,60,3958,2500
"781",15.31,745,60,5666.67,25000
"792",13.11,745,36,5833.33,26500
"799",12.18,745,36,1125,8000
"807",9.63,790,36,4250,8000
"808",10.08,755,36,7916.67,25000
"809",10.25,750,36,7083.33,20000
"816",6.03,780,36,4766.67,7750
"825",10.36,765,60,3333.33,25000
"833",6.62,790,36,9833.33,12000
"834",11.12,775,60,5686.67,24000
"836",6.99,745,36,3750,5000
"841",7.29,740,36,6048,9600
"843",11.49,780,60,3333.33,25000
"844",7.9,810,36,13416.67,30000
"849",7.9,765,36,2300,7000
"850",10.62,760,36,2416.67,20000
"856",6.62,765,36,4166.67,9000
"865",6.03,750,36,5000,9000
"868",6.62,770,36,12500,14400
"872",6.62,740,36,5833.33,12000
"875",10.38,780,60,3791.67,12000
"877",8.9,745,36,1558.33,3600
"883",7.51,785,36,10416.67,30000
"885",6.62,740,36,4166.67,8500
"886",7.9,745,36,13100,14400
"887",7.14,765,36,3750,8000
"894",6.03,770,36,6583.33,4000
"902",5.42,780,36,7500,10000
"904",9.32,780,36,4166.67,12500
"919",7.14,750,36,3916.67,5500
"920",7.9,770,36,2916.67,15000
"922",8.07,760,36,5100,7200
"931",7.66,740,36,5416.67,12000
"933",8.9,760,36,2833.33,4750
"951",13.11,740,60,2500,8800
"953",5.79,765,36,6700,12000
"955",11.71,755,60,6250,25000
"964",8.32,750,36,6666.67,10000
"969",7.62,765,36,7500,3500
"972",10.16,765,36,9583.33,30000
"977",13.43,745,60,5000,16000
"980",15.23,760,60,10000,35000
"982",12.18,740,36,5000,24250
"983",6.03,790,36,12916.67,16000
"985",11.12,750,60,8500,17000
"986",7.75,760,36,666.67,5400
"996",7.9,755,36,6916.67,19725
"1001",6.62,760,36,4333.33,9600
"1006",7.88,790,60,19583,20000
"1009",12.12,790,60,8750,32400
"1012",7.88,745,36,4738.67,12300
"1039",5.42,785,36,2583.33,7500
"1040",7.88,785,36,11666.67,24000
"1045",5.99,765,36,6666.67,9800
"1049",11.99,745,60,4666.67,17000
"1061",7.9,760,36,3416.67,4700
"1068",6.03,780,36,3500,9100
"1081",7.9,760,36,4583.33,16500
"1082",11.89,745,36,6000,18000
"1093",5.99,760,36,7250,8000
"1100",12.12,750,60,5833.33,30000
"1103",7.51,805,36,3208.33,6500
"1111",11.14,795,60,3250,10000
"1121",6.62,765,36,4416.67,12000
"1122",6.03,765,36,3125,5000
"1123",9.99,750,36,4583.33,14000
"1125",8.9,765,36,2750,10750
"1126",12.99,740,60,8333.33,24000
"1129",5.99,740,36,2500,3300
"1131",16.89,745,60,5416.67,35000
"1133",8.9,755,60,8333.33,18000
"1136",5.79,765,36,8000,12000
"1141",11.99,755,36,8750,12100
"1143",5.99,770,36,2666.67,4900
"1146",7.88,760,36,3333.33,12000
"1153",6.76,755,36,3350,4000
"1156",9.07,750,36,5000,7500
"1161",6.62,790,36,10333.33,20000
"1162",10.74,740,36,8300,35000
"1165",7.9,750,36,15000,20000
"1167",7.51,765,36,2430,8000
"1171",13.67,745,60,6666.67,20950
"1173",10.16,755,60,3500,9000
"1174",11.48,745,36,4166.67,20000
"1176",6.62,760,36,4166.67,10000
"1190",7.14,755,36,2916.67,7500
"1193",6.62,750,36,6300,8500
"1202",7.9,770,36,6500,31050
"1205",7.9,740,36,2500,13250
"1208",10,745,36,2375,7000
"1216",6.03,755,36,4944.92,12500
"1224",13.11,775,36,5000,25000
"1228",10.65,745,60,5200,20000
"1234",7.9,750,36,10400,20000
"1241",7.4,770,36,3352,7000
"1247",10.75,755,60,8500,9250
"1251",6.03,760,36,7500,12000
"1260",5.99,765,36,3644.83,4500
"1278",6.62,755,36,10833.33,10000
"1287",11.14,775,36,4548.83,19000
"1289",7.62,750,36,6750,25000
"1291",8.59,760,36,3583.33,9800
"1292",8,765,36,5000,6000
"1294",6.62,760,36,4853.33,10500
"1296",7.9,810,36,5416.67,17500
"1299",5.79,750,36,5520,5000
"1309",5.42,800,36,4250,6000
"1312",7.49,745,36,18750,5000
"1315",10.2,800,36,4583.33,3000
"1319",10.59,765,36,22916.67,30000
"1322",9.76,785,60,5416.67,26500
"1326",6.03,800,36,7917,4000
"1330",6.03,750,36,6250,6600
"1334",7.74,775,36,7083.33,10000
"1340",8.9,785,36,3000,5400
"1342",5.79,770,36,5833.33,8000
"1344",6.92,780,36,7083.33,7200
"1347",13.16,755,36,2583.33,15000
"1349",6.76,760,36,6875,2575
"1354",6.03,780,36,8333.33,10000
"1356",6.03,760,36,3200,8400
"1363",9.32,755,36,3300,8250
"1366",10.62,750,36,11166.67,25000
"1368",6.62,755,36,6750,9000
"1369",8.9,740,36,6000,6500
"1371",5.42,750,36,2833.33,5000
"1383",7.62,785,36,9333.33,1000
"1388",10.37,750,36,5250,15000
"1392",7.4,780,36,6000,5000
"1398",10.25,760,36,7833.33,20000
"1407",15.58,785,60,5666.67,25000
"1410",11.49,765,60,5623.33,10000
"1414",9.63,745,36,6250,12000
"1415",7.29,765,36,5133.33,4200
"1417",7.51,765,36,10916,6000
"1421",10.75,785,60,5761,15000
"1423",7.68,790,36,3417,4000
"1425",8.9,795,60,9866,12000
"1435",6.03,760,36,2750,7000
"1442",6.03,750,36,2500,10050
"1447",5.42,800,36,10000,14500
"1449",6.62,750,36,11250,13600
"1464",12.84,760,36,8666.67,25000
"1468",8,790,36,11250,10800
"1472",7.49,740,36,5580,23400
"1473",7.9,745,36,4500,10375
"1479",15.31,745,36,1666.67,1625
"1497",9.25,760,60,4833.33,8400
"1509",12.12,755,60,5250,31500
"1515",6.03,780,36,6250,6000
"1521",6.03,775,36,6666.67,6000
"1536",5.79,745,36,5416.67,3000
"1537",7.9,750,36,4333.33,20000
"1551",7.9,745,36,3333.33,3825
"1559",7.9,770,36,5500,2200
"1571",7.75,765,36,4158,7000
"1578",7.9,755,36,3166.67,8000
"1580",6.62,745,36,7083.33,12000
"1582",10.99,750,60,5666.67,18000
"1586",7.62,775,36,5333.33,21000
"1589",8,795,36,3750,7500
"1593",6.99,740,36,3583.33,3800
"1605",5.79,750,36,3958.33,2700
"1608",6.62,805,36,4166.67,6000
"1611",13.49,740,60,13333.33,18000
"1616",7.9,755,36,5000,20000
"1619",6.03,750,36,4166.67,3000
"1621",10.99,740,60,6517,13000
"1622",6.03,815,36,3500,8000
"1624",12.53,780,36,5200,20000
"1629",6.62,765,36,3750,10000
"1635",8.32,740,36,3333,6500
"1643",6.62,760,36,5000,6000
"1644",7.9,790,60,6666.67,12000
"1650",9.88,755,36,3333.33,12000
"1652",7.66,745,36,4583.33,11700
"1655",7.14,760,36,4500,6000
"1658",10.36,755,60,7916.67,25000
"1659",7.62,810,36,25000,23000
"1661",7.88,765,60,1600,4800
"1664",7.9,820,36,2916.67,7500
"1686",11.83,810,36,12500,24500
"1689",8.94,775,36,10000,17000
"1698",6.03,815,36,5416.67,16500
"1711",7.74,775,36,10000,7500
"1713",7.88,755,36,10000,15000
"1717",11.14,745,36,8333.33,15800
"1720",7.62,760,36,6833.33,24000
"1727",7.9,775,60,5833.33,12700
"1735",7.9,740,36,6250,13600
"1738",8.9,740,36,6666.67,30000
"1753",10.95,750,36,6666.67,15000
"1767",7.49,755,36,4250,18000
"1771",7.62,770,36,10833.33,20000
"1773",14.09,750,60,7236.67,15000
"1774",10,805,60,2333.33,10000
"1781",10.83,745,36,7500,7500
"1784",7.49,800,36,2500,3000
"1798",7.51,755,36,4333.33,5000
"1804",11.99,740,60,4500,20000
"1807",11.49,750,60,10000,9000
"1812",6.03,755,36,4250,8000
"1813",7.49,740,36,5416.67,12000
"1815",6.03,780,36,2740.5,11875
"1819",6.54,755,36,9583.33,24000
"1849",6.62,745,36,3666.67,8000
"1852",7.62,805,36,102750,33000
"1853",6.99,810,36,9083.33,15000
"1857",14.09,740,60,5416.67,20375
"1859",6.03,805,36,12750,16000
"1866",5.42,775,36,3664.25,4600
"1867",6.99,790,36,5833.33,8000
"1869",14.33,740,60,5000,19050
"1873",6.03,760,36,5208.33,5800
"1881",9.63,750,36,3000,12000
"1886",7.88,745,36,3778.67,16750
"1891",7.9,755,36,5208.33,22500
"1892",8.49,780,60,4425.17,12000
"1898",13.11,740,60,7250,25000
"1903",10.74,760,60,4166.67,17000
"1908",6.62,745,36,4250,14000
"1909",7.62,745,36,2083.33,3250
"1912",6.03,785,36,2083.33,5000
"1926",7.9,780,36,15000,21700
"1936",7.51,760,36,4300,10000
"1941",6.03,775,36,8333.33,9000
"1943",13.11,750,60,7083.33,18000
"1945",6.62,755,36,6250,15000
"1951",6.62,815,36,7291.67,4800
"1959",8.88,795,60,4000,12000
"1974",14.33,750,36,2916.67,4000
"1977",8.49,745,36,4500,12000
"1982",6.92,755,36,7083.33,5000
"1985",9.32,745,36,5000,7000
"1986",7.49,755,36,5416.67,4000
"1990",5.42,780,36,3936,8000
"1997",10.25,750,36,10000,20000
"2001",10.59,740,36,8750,15000
"2018",12.21,750,36,5833.33,20800
"2023",7.49,740,36,2500,3600
"2029",7.4,805,36,4158,2800
"2030",6.03,790,36,6750,12375
"2035",6.03,770,36,14166.67,9000
"2043",6.03,780,36,3666.67,6000
"2048",13.11,755,60,20416.67,30000
"2051",7.9,750,36,10166.67,24000
"2052",10,745,60,11333.33,14000
"2055",7.9,795,36,7300,8000
"2059",10.65,745,60,15000,29000
"2060",6.03,805,36,2333.33,5400
"2063",6.03,770,36,3033,5000
"2065",7.49,750,36,6280,7000
"2071",13.49,775,60,1375,8450
"2074",5.42,795,36,8000,10000
"2077",7.62,740,36,3750,5000
"2078",6.03,785,36,3416.67,12000
"2080",9.99,800,60,10500,13000
"2081",17.27,755,36,3583.33,4750
"2087",12.42,745,60,3225.23,19425
"2097",9.99,765,60,8083.33,24000
"2102",8.9,775,36,8750,35000
"2123",7.9,815,60,10666.67,16800
"2124",7.51,755,36,3000,7200
"2132",5.79,750,36,3083.33,1125
"2133",13.11,795,60,4806,28000
"2135",6.03,795,36,5416.67,5000
"2138",13.11,740,60,20833.33,35000
"2154",7.49,740,36,2583,5600
"2165",5.99,765,36,4000,4400
"2166",11.71,745,60,7500,35000
"2174",7.68,785,36,3666.67,2500
"2175",7.14,755,36,4166.67,5000
"2177",8.9,740,36,7500,15000
"2179",8.49,795,36,2166.67,4500
"2181",7.51,740,36,833.33,1450
"2182",14.96,760,36,7083.33,6000
"2184",6.62,750,36,4583.33,14000
"2185",6.03,800,36,12000,15000
"2186",10.99,760,60,5243.75,22000
"2192",8.94,785,36,3125,10000
"2196",7.62,765,36,4333.33,2000
"2212",6.03,765,36,7500,3000
"2215",11.11,765,60,2958.33,16000
"2220",10.62,745,60,5200,5000
"2223",9.63,755,36,5479,8800
"2226",5.99,780,36,2600,4350
"2241",10.75,795,60,8750,10000
"2243",7.51,750,36,1666.67,5000
"2264",7.9,760,36,1945,5300
"2267",11.89,745,36,5416.67,9250
"2268",10.75,775,60,7500,19000
"2269",6.03,750,36,5833.33,2000
"2274",9.63,760,36,9083.33,14000
"2283",9.07,740,36,2667,6600
"2306",6.03,795,36,4166.67,15675
"2309",7.9,765,36,9166.67,29000
"2311",8.94,740,36,4166.67,5000
"2318",6.03,770,36,8733.33,14000
"2320",12.42,745,60,4166.67,19600
"2328",5.79,750,36,6089.44,4200
"2329",12.68,785,60,7083.33,35000
"2339",7.9,745,36,5416.67,15000
"2342",8.59,810,36,7583.33,7900
"2344",7.68,780,36,5417,6000
"2348",6.62,750,36,9666.67,12000
"2349",6.99,780,36,2500,10000
"2359",6.62,805,36,9166.67,32550
"2362",7.62,805,36,2500,7125
"2366",10.37,785,60,5833.33,14000
"2375",7.51,765,36,3000,4500
"2385",7.29,740,36,6250,12000
"2386",11.83,755,36,12000,24250
"2389",6.03,775,36,13750,10000
"2396",7.88,800,60,4750,9000
"2397",14.09,750,60,6666.67,31825
"2399",8.94,815,36,2833.33,12800
"2400",13.99,745,60,4167,20000
"2410",6.99,775,36,5166.67,7000
"2411",6.03,790,36,5836.67,11000
"2413",10.99,740,36,12500,24000
"2422",5.79,760,36,5416.67,5000
"2429",13.49,745,60,4166.67,25000
"2438",9.88,750,36,3338,16750
"2445",6.62,750,36,11666.67,13000
"2447",8.9,740,36,5641.67,11400
"2453",7.9,765,36,7500,25000
"2454",10.16,780,60,5900,28200
"2466",6.03,755,36,3100,12000
"2470",10.74,755,60,6125,20000
"2472",7.9,770,36,5166.67,19000
"2481",6.03,760,36,5000,10000
"2482",6.62,810,36,9250,27000
"2486",10.75,765,36,7083.33,25000
"2497",14.09,740,60,8903.25,16000
